company,normalized_company,industry,funding_stage,employee_count,headquarters
"marketo","Marketo","Technology","Acquired","2000+","San Mateo, CA"
"pardot","Pardot","Technology","Acquired","1000+","Atlanta, GA"
"mailchimp","Mailchimp","Technology","Acquired","1200+","Atlanta, GA"
"constant contact","Constant Contact","Technology","Private","1000+","Waltham, MA"
"campaign monitor","Campaign Monitor","Technology","Private","1000+","Sydney, Australia"
"sendgrid","SendGrid","Technology","Acquired","1000+","Denver, CO"
"mailgun","Mailgun","Technology","Acquired","500+","San Antonio, TX"
"mandrill","Mandrill","Technology","Acquired","100+","New York, NY"
"postmark","Postmark","Technology","Private","100+","New York, NY"
"sendinblue","Sendinblue","Technology","Private","1000+","Paris, France"
"brevo","Brevo","Technology","Private","1000+","Paris, France"
"activecampaign","ActiveCampaign","Technology","Private","1000+","Chicago, IL"
"klaviyo","Klaviyo","Technology","Public","2000+","Boston, MA"
"omnisend","Omnisend","Technology","Private","500+","Boston, MA"
"dotdigital","Dotdigital","Technology","Public","1000+","London, UK"
"mailjet","Mailjet","Technology","Private","500+","Paris, France"
"sendspark","SendSpark","Technology","Private","100+","San Francisco, CA"
"bombbomb","BombBomb","Technology","Private","200+","Colorado Springs, CO"
"vidyard","Vidyard","Technology","Private","500+","Kitchener, Canada"
"wistia","Wistia","Technology","Private","500+","Cambridge, MA"
"vimeo","Vimeo","Technology","Public","1000+","New York, NY"
"youtube","YouTube","Technology","Acquired","2000+","San Bruno, CA"
"twitch","Twitch","Technology","Acquired","5000+","San Francisco, CA"
"mixer","Mixer","Technology","Acquired","1000+","Redmond, WA"
"facebook gaming","Facebook Gaming","Technology","Private","1000+","Menlo Park, CA"
"discord","Discord","Technology","Private","1000+","San Francisco, CA"
"teamSpeak","TeamSpeak","Technology","Private","100+","Vienna, Austria"
"mumble","Mumble","Technology","Private","50+","N/A"
"ventrilo","Ventrilo","Technology","Private","50+","N/A"
"skype","Skype","Technology","Acquired","1000+","Redmond, WA"
"zoom","Zoom","Technology","Public","8000+","San Jose, CA"
"google meet","Google Meet","Technology","Private","1000+","Mountain View, CA"
"microsoft teams","Microsoft Teams","Technology","Private","5000+","Redmond, WA"
"webex","Webex","Technology","Private","10000+","San Jose, CA"
"gotomeeting","GoToMeeting","Technology","Private","1000+","Boston, MA"
"join.me","Join.me","Technology","Private","500+","Boston, MA"
"anyMeeting","AnyMeeting","Technology","Private","100+","San Jose, CA"
"freeconferencecall","FreeConferenceCall","Technology","Private","100+","Long Beach, CA"
"ringcentral","RingCentral","Technology","Public","5000+","Belmont, CA"
"8x8","8x8","Technology","Public","2000+","San Jose, CA"
"vonage","Vonage","Technology","Public","10000+","Holmdel, NJ"
"twilio","Twilio","Technology","Public","8000+","San Francisco, CA"
"plivo","Plivo","Technology","Private","500+","San Francisco, CA"
"sinch","Sinch","Technology","Public","2000+","Stockholm, Sweden"
"messagebird","MessageBird","Technology","Private","1000+","Amsterdam, Netherlands"
"bandwidth","Bandwidth","Technology","Public","1000+","Raleigh, NC"
"telnyx","Telnyx","Technology","Private","500+","Chicago, IL"
"infobip","Infobip","Technology","Private","2000+","Zagreb, Croatia"
"clickatell","Clickatell","Technology","Private","500+","Palo Alto, CA"
"twizo","Twizo","Technology","Private","100+","Amsterdam, Netherlands"
"nexmo","Nexmo","Technology","Acquired","500+","London, UK"
"vonage api","Vonage API","Technology","Private","1000+","Holmdel, NJ"
"plivo api","Plivo API","Technology","Private","500+","San Francisco, CA"
"sinch api","Sinch API","Technology","Private","1000+","Stockholm, Sweden"
"messagebird api","MessageBird API","Technology","Private","500+","Amsterdam, Netherlands"
"bandwidth api","Bandwidth API","Technology","Private","500+","Raleigh, NC"
"telnyx api","Telnyx API","Technology","Private","500+","Chicago, IL"
"infobip api","Infobip API","Technology","Private","1000+","Zagreb, Croatia"
"clickatell api","Clickatell API","Technology","Private","500+","Palo Alto, CA"
"twizo api","Twizo API","Technology","Private","100+","Amsterdam, Netherlands"
"nexmo api","Nexmo API","Technology","Private","500+","London, UK"
"vonage messaging","Vonage Messaging","Technology","Private","1000+","Holmdel, NJ"
"plivo messaging","Plivo Messaging","Technology","Private","500+","San Francisco, CA"
"sinch messaging","Sinch Messaging","Technology","Private","1000+","Stockholm, Sweden"
"messagebird messaging","MessageBird Messaging","Technology","Private","500+","Amsterdam, Netherlands"
"bandwidth messaging","Bandwidth Messaging","Technology","Private","500+","Raleigh, NC"
"telnyx messaging","Telnyx Messaging","Technology","Private","500+","Chicago, IL"
"infobip messaging","Infobip Messaging","Technology","Private","1000+","Zagreb, Croatia"
"clickatell messaging","Clickatell Messaging","Technology","Private","500+","Palo Alto, CA"
"twizo messaging","Twizo Messaging","Technology","Private","100+","Amsterdam, Netherlands"
"nexmo messaging","Nexmo Messaging","Technology","Private","500+","London, UK"
