header_text,section
EDUCATION,summary
EDUCATION,skills
WORK EXPERIENCE,certifications
PROFESSIONAL SUMMARY,certifications
PROFESSIONAL SUMMARY,skills
CERTIFICATIONS,certifications
CERTIFICATIONS,education
WORK EXPERIENCE,experience
PROFESSIONAL SUMMARY,skills
PROFESSIONAL SUMMARY,certifications
WORK EXPERIENCE,education
PROFESSIONAL SUMMARY,summary
CERTIFICATIONS,skills
EDUCATION,summary
EDUCATION,experience
WORK EXPERIENCE,skills
WORK EXPERIENCE,education
CERTIFICATIONS,skills
CERTIFICATIONS,certifications
PROFESSIONAL SUMMARY,skills
PROFESSIONAL SUMMARY,certifications
EDUCATION,summary
TECHNICAL SKILLS,education
EDUCATION,experience
PROFESSIONAL SUMMARY,experience
PROFESSIONAL SUMMARY,certifications
WORK EXPERIENCE,certifications
EDUCATION,certifications
EDUCATION,summary
WORK EXPERIENCE,education
WORK EXPERIENCE,experience
EDUCATION,experience
CERTIFICATIONS,certifications
WORK EXPERIENCE,skills
TECHNICAL SKILLS,certifications
EDUCATION,education
WORK EXPERIENCE,education
TECHNICAL SKILLS,summary
CERTIFICATIONS,education
TECHNICAL SKILLS,skills
CERTIFICATIONS,skills
CERTIFICATIONS,skills
PROFESSIONAL SUMMARY,summary
CERTIFICATIONS,education
PROFESSIONAL SUMMARY,summary
CERTIFICATIONS,education
EDUCATION,education
TECHNICAL SKILLS,education
WORK EXPERIENCE,summary
TECHNICAL SKILLS,summary
CERTIFICATIONS,experience
EDUCATION,summary
EDUCATION,experience
TECHNICAL SKILLS,skills
