client_name,normalized_client,industry,company_type
"city of new york","City of New York","Government","Municipal"
"city of los angeles","City of Los Angeles","Government","Municipal"
"city of chicago","City of Chicago","Government","Municipal"
"city of houston","City of Houston","Government","Municipal"
"city of phoenix","City of Phoenix","Government","Municipal"
"city of philadelphia","City of Philadelphia","Government","Municipal"
"city of san antonio","City of San Antonio","Government","Municipal"
"city of san diego","City of San Diego","Government","Municipal"
"city of dallas","City of Dallas","Government","Municipal"
"city of san jose","City of San Jose","Government","Municipal"
"city of austin","City of Austin","Government","Municipal"
"city of jacksonville","City of Jacksonville","Government","Municipal"
"city of fort worth","City of Fort Worth","Government","Municipal"
"city of columbus","City of Columbus","Government","Municipal"
"city of charlotte","City of Charlotte","Government","Municipal"
"city of san francisco","City of San Francisco","Government","Municipal"
"city of indianapolis","City of Indianapolis","Government","Municipal"
"city of seattle","City of Seattle","Government","Municipal"
"city of denver","City of Denver","Government","Municipal"
"city of washington","District of Columbia","Government","Federal District"
"dc","District of Columbia","Government","Federal District"
"washington dc","District of Columbia","Government","Federal District"
"harvard university","Harvard University","Education","University"
"stanford university","Stanford University","Education","University"
"mit","Massachusetts Institute of Technology","Education","University"
"yale university","Yale University","Education","University"
"princeton university","Princeton University","Education","University"
"columbia university","Columbia University","Education","University"
"university of chicago","University of Chicago","Education","University"
"university of pennsylvania","University of Pennsylvania","Education","University"
"northwestern university","Northwestern University","Education","University"
"duke university","Duke University","Education","University"
"cornell university","Cornell University","Education","University"
"brown university","Brown University","Education","University"
"dartmouth college","Dartmouth College","Education","University"
"university of california berkeley","UC Berkeley","Education","University"
"ucla","University of California Los Angeles","Education","University"
"uc berkeley","University of California Berkeley","Education","University"
"uc los angeles","University of California Los Angeles","Education","University"
"university of michigan","University of Michigan","Education","University"
"university of virginia","University of Virginia","Education","University"
"carnegie mellon university","Carnegie Mellon University","Education","University"
"georgetown university","Georgetown University","Education","University"
"university of southern california","University of Southern California","Education","University"
"emory university","Emory University","Education","University"
"university of north carolina","University of North Carolina","Education","University"
"vanderbilt university","Vanderbilt University","Education","University"
"rice university","Rice University","Education","University"
"washington university","Washington University in St. Louis","Education","University"
"university of texas austin","University of Texas at Austin","Education","University"
"georgia institute of technology","Georgia Tech","Education","University"
"university of illinois","University of Illinois","Education","University"
"purdue university","Purdue University","Education","University"
"university of wisconsin","University of Wisconsin","Education","University"
"university of florida","University of Florida","Education","University"
"texas a&m university","Texas A&M University","Education","University"
"arizona state university","Arizona State University","Education","University"
"ohio state university","Ohio State University","Education","University"
"michigan state university","Michigan State University","Education","University"
"indiana university","Indiana University","Education","University"
"iowa state university","Iowa State University","Education","University"
"colorado state university","Colorado State University","Education","University"
"oregon state university","Oregon State University","Education","University"
"oklahoma state university","Oklahoma State University","Education","University"
"kansas state university","Kansas State University","Education","University"
"nebraska university","University of Nebraska","Education","University"
"missouri university","University of Missouri","Education","University"
"mississippi state university","Mississippi State University","Education","University"
"louisiana state university","Louisiana State University","Education","University"
"kentucky university","University of Kentucky","Education","University"
"tennessee university","University of Tennessee","Education","University"
"south carolina university","University of South Carolina","Education","University"
"alabama university","University of Alabama","Education","University"
"arkansas university","University of Arkansas","Education","University"
"west virginia university","West Virginia University","Education","University"
"virginia tech","Virginia Tech","Education","University"
"virginia polytechnic institute","Virginia Tech","Education","University"
"georgia tech","Georgia Institute of Technology","Education","University"
"caltech","California Institute of Technology","Education","University"
"california institute of technology","California Institute of Technology","Education","University"
"johns hopkins university","Johns Hopkins University","Education","University"
"new york university","New York University","Education","University"
"boston university","Boston University","Education","University"
"university of miami","University of Miami","Education","University"
"university of minnesota","University of Minnesota","Education","University"
"university of washington","University of Washington","Education","University"
"university of maryland","University of Maryland","Education","University"
"university of massachusetts","University of Massachusetts","Education","University"
"university of connecticut","University of Connecticut","Education","University"
"rutgers university","Rutgers University","Education","University"
"stony brook university","Stony Brook University","Education","University"
"binghamton university","Binghamton University","Education","University"
"university at buffalo","University at Buffalo","Education","University"
"syracuse university","Syracuse University","Education","University"
"fordham university","Fordham University","Education","University"
"nyu","New York University","Education","University"
"columbia","Columbia University","Education","University"
"harvard","Harvard University","Education","University"
"yale","Yale University","Education","University"
"princeton","Princeton University","Education","University"
"mit","Massachusetts Institute of Technology","Education","University"
"stanford","Stanford University","Education","University"
"caltech","California Institute of Technology","Education","University"
"ucsd","University of California San Diego","Education","University"
"uc davis","University of California Davis","Education","University"
"uc irvine","University of California Irvine","Education","University"
"uc santa barbara","University of California Santa Barbara","Education","University"
"uc riverside","University of California Riverside","Education","University"
"uc santa cruz","University of California Santa Cruz","Education","University"
"uc merced","University of California Merced","Education","University"
"ucsf","University of California San Francisco","Education","University"
"ucla","University of California Los Angeles","Education","University"
"usc","University of Southern California","Education","University"
"pepperdine university","Pepperdine University","Education","University"
"loyola marymount university","Loyola Marymount University","Education","University"
"santa clara university","Santa Clara University","Education","University"
"university of san francisco","University of San Francisco","Education","University"
"san jose state university","San Jose State University","Education","University"
"san francisco state university","San Francisco State University","Education","University"
"cal state long beach","California State University Long Beach","Education","University"
"cal state fullerton","California State University Fullerton","Education","University"
"cal state northridge","California State University Northridge","Education","University"
"cal state la","California State University Los Angeles","Education","University"
"cal state sacramento","California State University Sacramento","Education","University"
"cal state east bay","California State University East Bay","Education","University"
"cal state dominguez hills","California State University Dominguez Hills","Education","University"
"cal state san bernardino","California State University San Bernardino","Education","University"
"cal state san marcos","California State University San Marcos","Education","University"
"cal state monterey bay","California State University Monterey Bay","Education","University"
"cal state channel islands","California State University Channel Islands","Education","University"
"humboldoldt state university","Humboldt State University","Education","University"
"sonoma state university","Sonoma State University","Education","University"
"chico state university","Chico State University","Education","University"
"fresno state university","Fresno State University","Education","University"
"sacramento state university","Sacramento State University","Education","University"
"texas tech university","Texas Tech University","Education","University"
"university of houston","University of Houston","Education","University"
"university of texas dallas","University of Texas Dallas","Education","University"
"university of texas arlington","University of Texas Arlington","Education","University"
"university of texas san antonio","University of Texas San Antonio","Education","University"
"university of texas el paso","University of Texas El Paso","Education","University"
"texas christian university","Texas Christian University","Education","University"
"southern methodist university","Southern Methodist University","Education","University"
"baylor university","Baylor University","Education","University"
"rice","Rice University","Education","University"
"university of oklahoma","University of Oklahoma","Education","University"
"oklahoma state university","Oklahoma State University","Education","University"
"university of tulsa","University of Tulsa","Education","University"
"arizona state","Arizona State University","Education","University"
"university of arizona","University of Arizona","Education","University"
"northern arizona university","Northern Arizona University","Education","University"
"arizona western university","Arizona Western University","Education","University"
"grand canyon university","Grand Canyon University","Education","University"
"university of nevada las vegas","University of Nevada Las Vegas","Education","University"
"university of nevada reno","University of Nevada Reno","Education","University"
"nevada state college","Nevada State College","Education","University"
"sierra nevada college","Sierra Nevada College","Education","University"
"university of new mexico","University of New Mexico","Education","University"
"new mexico state university","New Mexico State University","Education","University"
"new mexico institute of mining and technology","New Mexico Institute of Mining and Technology","Education","University"
"eastern new mexico university","Eastern New Mexico University","Education","University"
"western new mexico university","Western New Mexico University","Education","University"
"university of colorado boulder","University of Colorado Boulder","Education","University"
"university of colorado colorado springs","University of Colorado Colorado Springs","Education","University"
"university of colorado denver","University of Colorado Denver","Education","University"
"university of colorado anschutz medical campus","University of Colorado Anschutz Medical Campus","Education","University"
"colorado state university","Colorado State University","Education","University"
"colorado school of mines","Colorado School of Mines","Education","University"
"university of northern colorado","University of Northern Colorado","Education","University"
"western colorado university","Western Colorado University","Education","University"
"fort lewis college","Fort Lewis College","Education","University"
"adams state university","Adams State University","Education","University"
"colorado mesa university","Colorado Mesa University","Education","University"
"western state colorado university","Western State Colorado University","Education","University"
"university of utah","University of Utah","Education","University"
"utah state university","Utah State University","Education","University"
"southern utah university","Southern Utah University","Education","University"
"weber state university","Weber State University","Education","University"
"snow college","Snow College","Education","Community College"
"dixie state university","Dixie State University","Education","University"
"university of wyoming","University of Wyoming","Education","University"
"wyoming catholic college","Wyoming Catholic College","Education","University"
"casper college","Casper College","Education","Community College"
"sheridan college","Sheridan College","Education","Community College"
"laramie county community college","Laramie County Community College","Education","Community College"
"eastern wyoming college","Eastern Wyoming College","Education","Community College"
"western wyoming community college","Western Wyoming Community College","Education","Community College"
"northwest college","Northwest College","Education","Community College"
"central wyoming college","Central Wyoming College","Education","Community College"
"jackson hole college","Jackson Hole College","Education","Community College"
"wind river tribal college","Wind River Tribal College","Education","Community College"
